sample_id,cluster_label
5792,1
5793,0
5794,1
5795,1
5796,1
5797,1
5798,1
5799,2
5800,2
5801,1
5802,2
5803,1
5804,2
5805,2
5806,0
5807,0
5808,2
5809,2
5810,2
5811,2
5812,2
5813,0
5814,0
5815,2
5816,1
5817,2
5818,0
5819,0
5820,0
5821,1
5822,0
5823,1
5824,2
5825,2
5826,1
5827,2
5828,1
5829,2
5830,0
5831,0
5832,0
5833,0
5834,2
5835,0
5836,0
5837,1
5838,0
5839,0
5840,0
5841,2
5842,1
5843,0
5844,2
5845,0
5846,2
5847,1
5848,2
5849,1
5850,2
5851,0
5852,0
5853,0
5854,2
5855,2
5856,1
5857,2
5858,1
5859,0
5860,2
5861,0
5862,2
5863,1
5864,0
5865,2
5866,1
5867,0
5868,1
5869,2
5870,1
5871,0
5872,1
5873,0
5874,0
5875,1
5876,0
5877,2
5878,1
5879,2
5880,2
5881,1
5882,2
5883,2
5884,2
5885,1
5886,2
5887,0
5888,0
5889,2
5890,0
5891,0
5892,0
5893,0
5894,1
5895,0
5896,0
5897,0
5898,1
5899,2
5900,1
5901,0
5902,0
5903,2
5904,0
5905,1
5906,2
5907,0
5908,0
5909,2
5910,1
5911,2
5912,0
5913,0
5914,1
5915,1
5916,0
5917,2
5918,2
5919,1
5920,0
5921,0
5922,0
5923,0
5924,2
5925,0
5926,1
5927,1
5928,2
5929,2
5930,0
5931,0
5932,1
5933,0
5934,0
5935,1
5936,0
5937,2
5938,0
5939,2
5940,2
5941,0
5942,0
5943,1
5944,2
5945,0
5946,2
5947,0
5948,1
5949,0
5950,0
5951,2
5952,1
5953,2
5954,1
5955,2
5956,2
5957,0
5958,0
5959,2
5960,0
5961,0
5962,0
5963,1
5964,0
5965,2
5966,1
5967,0
5968,0
5969,1
5970,1
5971,2
5972,0
5973,1
5974,2
5975,2
5976,1
5977,0
5978,1
5979,1
5980,2
5981,0
5982,1
5983,0
5984,1
5985,2
5986,1
5987,2
5988,2
5989,1
5990,2
5991,2
5992,0
5993,2
5994,0
5995,1
5996,0
5997,0
5998,1
5999,0
6000,1
6001,2
6002,0
6003,0
6004,1
6005,2
6006,2
6007,0
6008,1
6009,2
6010,0
6011,1
6012,2
6013,0
6014,2
6015,2
6016,1
6017,0
6018,2
6019,0
6020,0
6021,1
6022,0
6023,0
6024,0
6025,0
6026,1
6027,0
6028,0
6029,0
6030,0
6031,2
6032,2
6033,2
6034,1
6035,1
6036,0
6037,0
6038,0
6039,1
6040,1
6041,0
6042,0
6043,2
6044,0
6045,0
6046,0
6047,0
6048,0
6049,0
6050,1
6051,1
6052,1
6053,0
6054,1
6055,2
6056,2
6057,1
6058,1
6059,0
6060,0
6061,2
6062,1
6063,0
6064,1
6065,1
6066,2
6067,0
6068,0
6069,0
6070,0
6071,0
6072,2
6073,2
6074,0
6075,2
6076,2
6077,0
6078,1
6079,0
6080,0
6081,0
6082,2
6083,0
6084,0
6085,0
6086,1
6087,1
6088,0
6089,0
6090,1
6091,1
6092,0
6093,0
6094,2
6095,0
6096,0
6097,0
6098,0
6099,0
6100,1
6101,2
6102,0
6103,0
6104,0
6105,2
6106,0
6107,2
6108,1
6109,0
6110,0
6111,0
6112,0
6113,0
6114,0
6115,2
6116,0
6117,1
6118,2
6119,1
6120,0
6121,0
6122,2
6123,0
6124,0
6125,2
6126,0
6127,0
6128,1
6129,2
6130,0
6131,2
6132,0
6133,2
6134,0
6135,1
6136,2
6137,2
6138,1
6139,2
6140,0
6141,2
6142,1
6143,0
6144,2
6145,0
6146,1
6147,1
6148,1
6149,0
6150,0
6151,2
6152,2
6153,0
6154,0
6155,2
6156,0
6157,2
6158,1
6159,1
6160,2
6161,1
6162,1
6163,0
6164,1
6165,0
6166,0
6167,0
6168,0
6169,0
6170,0
6171,2
6172,2
6173,1
6174,0
6175,0
6176,0
6177,0
6178,0
6179,2
6180,2
6181,1
6182,1
6183,1
6184,1
6185,0
6186,2
6187,1
6188,1
6189,1
6190,0
6191,2
6192,2
6193,2
6194,0
6195,1
6196,1
6197,0
6198,2
6199,0
6200,2
6201,2
6202,0
6203,0
6204,2
6205,1
6206,0
6207,0
6208,1
6209,2
6210,0
6211,0
6212,1
6213,1
6214,2
6215,0
6216,2
6217,2
6218,2
6219,0
6220,0
6221,0
6222,2
6223,1
6224,1
6225,0
6226,0
6227,0
6228,0
6229,0
6230,2
6231,1
6232,2
6233,1
6234,0
6235,0
6236,0
6237,0
6238,1
6239,2
6240,0
6241,1
6242,0
6243,1
6244,1
6245,0
6246,1
6247,1
6248,1
6249,2
6250,0
6251,2
6252,1
6253,1
6254,2
6255,0
6256,0
6257,2
6258,1
6259,2
6260,2
6261,0
6262,1
6263,0
6264,1
6265,1
6266,0
6267,2
6268,1
6269,1
6270,0
6271,0
6272,1
6273,2
6274,0
6275,0
6276,2
6277,1
6278,0
6279,2
6280,0
6281,2
6282,0
6283,0
6284,0
6285,0
6286,2
6287,2
6288,2
6289,0
6290,1
6291,1
6292,1
6293,1
6294,1
6295,1
6296,1
6297,1
6298,1
6299,1
6300,1
6301,0
6302,0
6303,2
6304,2
6305,2
6306,0
6307,0
6308,0
6309,2
6310,0
6311,1
6312,2
6313,1
6314,1
6315,0
6316,2
6317,1
6318,0
6319,2
6320,0
6321,2
6322,0
6323,0
6324,1
6325,2
6326,2
6327,0
6328,2
6329,2
6330,0
6331,2
6332,0
6333,0
6334,0
6335,1
6336,1
6337,2
6338,1
6339,0
6340,2
6341,1
6342,0
6343,0
6344,1
6345,0
6346,0
6347,1
6348,1
6349,2
6350,1
6351,1
6352,1
6353,1
6354,0
6355,0
6356,1
6357,0
6358,1
6359,1
6360,2
6361,2
6362,1
6363,1
6364,0
6365,0
6366,0
6367,1
6368,2
6369,1
6370,0
6371,0
6372,0
6373,2
6374,0
6375,0
6376,0
6377,1
6378,0
6379,0
6380,2
6381,2
6382,0
6383,2
6384,0
6385,0
6386,0
6387,0
6388,0
6389,1
6390,0
6391,0
6392,0
6393,0
6394,2
6395,2
6396,0
6397,2
6398,1
6399,2
6400,1
6401,2
6402,2
6403,1
6404,0
6405,2
6406,2
6407,2
6408,0
6409,2
6410,0
6411,2
6412,0
6413,2
6414,1
6415,0
6416,2
6417,0
6418,1
6419,0
6420,0
6421,1
6422,1
6423,0
6424,0
6425,0
6426,0
6427,0
6428,2
6429,2
6430,1
6431,1
6432,0
6433,2
6434,1
6435,0
6436,2
6437,1
6438,1
6439,0
6440,0
6441,1
6442,0
6443,1
6444,1
6445,2
6446,2
6447,2
6448,0
6449,0
6450,2
6451,1
6452,0
6453,2
6454,1
6455,2
6456,1
6457,0
6458,1
6459,0
6460,0
6461,2
6462,1
6463,1
6464,2
6465,2
6466,0
6467,1
6468,0
6469,0
6470,1
6471,1
6472,0
6473,0
6474,1
6475,2
6476,2
6477,2
6478,0
6479,0
6480,1
6481,2
6482,2
6483,0
6484,2
6485,0
6486,1
6487,0
6488,2
6489,2
6490,2
6491,1
6492,0
6493,0
6494,0
6495,0
6496,2
6497,1
6498,1
6499,0
6500,2
6501,0
6502,0
6503,1
6504,1
6505,2
6506,0
6507,2
6508,1
6509,0
6510,0
6511,2
6512,0
6513,2
6514,1
6515,1
6516,2
6517,2
6518,0
6519,0
6520,2
6521,1
6522,1
6523,1
6524,2
6525,2
6526,2
6527,0
6528,2
6529,2
6530,0
6531,0
6532,2
6533,2
6534,2
6535,1
6536,2
6537,2
6538,2
6539,0
6540,2
6541,1
6542,1
6543,1
6544,2
6545,1
6546,2
6547,1
6548,1
6549,2
6550,1
6551,1
6552,1
6553,0
6554,1
6555,0
6556,0
6557,0
6558,2
6559,1
6560,2
6561,2
6562,0
6563,0
6564,1
6565,0
6566,0
6567,0
6568,1
6569,0
6570,0
6571,0
6572,2
6573,0
6574,0
6575,1
6576,0
6577,0
6578,0
6579,0
6580,2
6581,2
6582,1
6583,0
6584,2
6585,0
6586,2
6587,1
6588,1
6589,0
6590,0
6591,2
6592,0
6593,0
6594,0
6595,1
6596,0
6597,0
6598,0
6599,1
6600,0
6601,2
6602,0
6603,1
6604,0
6605,2
6606,2
6607,2
6608,1
6609,0
6610,1
6611,1
6612,2
6613,0
6614,0
6615,1
6616,0
6617,0
6618,0
6619,1
6620,0
6621,1
6622,1
6623,0
6624,0
6625,0
6626,2
6627,1
6628,1
6629,0
6630,1
6631,1
6632,2
6633,1
6634,2
6635,1
6636,0
6637,1
6638,0
6639,0
6640,1
6641,2
6642,0
6643,0
6644,0
6645,1
6646,0
6647,2
6648,0
6649,0
6650,0
6651,0
6652,2
6653,0
6654,0
6655,2
6656,0
6657,2
6658,1
6659,1
6660,1
6661,0
6662,1
6663,0
6664,2
6665,2
6666,0
6667,0
6668,0
6669,0
6670,0
6671,2
6672,0
6673,0
6674,2
6675,0
6676,0
6677,0
6678,0
6679,2
6680,0
6681,2
6682,1
6683,1
6684,2
6685,0
6686,0
6687,1
6688,0
6689,0
6690,0
6691,0
6692,0
6693,0
6694,1
6695,2
6696,1
6697,0
6698,1
6699,0
6700,1
6701,1
6702,1
6703,2
6704,2
6705,2
6706,1
6707,0
6708,1
6709,1
6710,2
6711,0
6712,0
6713,1
6714,0
6715,1
6716,0
6717,2
6718,0
6719,2
6720,0
6721,2
6722,1
6723,1
6724,0
6725,1
6726,0
6727,0
6728,0
6729,0
6730,2
6731,2
6732,0
6733,0
6734,1
6735,2
6736,0
6737,2
6738,0
6739,1
6740,0
6741,0
6742,1
6743,0
6744,0
6745,0
6746,1
6747,1
6748,2
6749,0
6750,1
6751,2
6752,0
6753,2
6754,0
6755,0
6756,0
6757,0
6758,0
6759,0
6760,1
6761,1
6762,2
6763,2
6764,2
6765,0
6766,1
6767,1
6768,1
6769,1
6770,0
6771,1
6772,1
6773,1
6774,2
6775,2
6776,2
6777,0
6778,2
6779,0
6780,2
6781,1
6782,2
6783,2
6784,0
6785,2
6786,0
6787,1
6788,1
6789,2
6790,2
6791,0
6792,1
6793,1
6794,1
6795,2
6796,0
6797,0
6798,2
6799,0
6800,0
6801,2
6802,2
6803,0
6804,0
6805,0
6806,1
6807,0
6808,0
6809,0
6810,0
6811,1
6812,2
6813,2
6814,1
6815,0
6816,0
6817,2
6818,0
6819,0
6820,0
6821,2
6822,1
6823,0
6824,0
6825,0
6826,0
6827,2
6828,0
6829,2
6830,1
6831,0
6832,1
6833,0
6834,2
6835,1
6836,0
6837,0
6838,1
6839,0
6840,0
6841,1
6842,2
6843,1
6844,0
6845,1
6846,0
6847,0
6848,1
6849,1
6850,1
6851,2
6852,2
6853,0
6854,0
6855,1
6856,2
6857,0
6858,0
6859,2
6860,1
6861,0
6862,2
6863,0
6864,2
6865,2
6866,2
6867,0
6868,2
6869,0
6870,1
6871,1
6872,2
6873,1
6874,1
6875,2
6876,2
6877,2
6878,0
6879,0
6880,0
6881,1
6882,1
6883,2
6884,2
6885,1
6886,2
6887,0
6888,1
6889,0
6890,1
6891,1
6892,0
6893,1
6894,2
6895,1
6896,0
6897,0
6898,0
6899,0
6900,2
6901,2
6902,0
6903,0
6904,2
6905,2
6906,0
6907,1
6908,0
6909,2
6910,0
6911,2
6912,0
6913,0
6914,1
6915,2
6916,1
6917,1
6918,2
6919,0
6920,1
6921,1
6922,2
6923,1
6924,0
6925,2
6926,0
6927,0
6928,2
6929,2
6930,1
6931,2
6932,0
6933,0
6934,1
6935,0
6936,0
6937,0
6938,2
6939,1
6940,1
6941,2
6942,1
6943,1
6944,1
6945,0
6946,0
6947,0
6948,0
6949,0
6950,2
6951,0
6952,1
6953,1
6954,0
6955,2
6956,0
6957,1
6958,0
6959,0
6960,1
6961,0
6962,1
6963,1
6964,2
6965,0
6966,0
6967,0
6968,2
6969,1
6970,2
6971,1
6972,0
6973,2
6974,1
6975,0
6976,2
6977,0
6978,0
6979,1
6980,2
6981,2
6982,1
6983,1
6984,2
6985,0
6986,1
6987,0
6988,2
6989,0
6990,0
6991,0
6992,0
6993,0
6994,1
6995,1
6996,0
6997,2
6998,0
6999,1
7000,2
7001,0
7002,0
7003,1
7004,0
7005,2
7006,0
7007,2
7008,2
7009,2
7010,1
7011,0
7012,2
7013,0
7014,0
7015,0
7016,2
7017,1
7018,2
7019,2
7020,2
7021,1
7022,2
7023,0
7024,2
7025,2
7026,1
7027,0
7028,1
7029,0
7030,1
7031,0
7032,1
7033,2
7034,0
7035,0
7036,0
7037,0
7038,2
7039,2
7040,2
7041,2
7042,2
7043,0
7044,0
7045,2
7046,1
7047,2
7048,2
7049,1
7050,0
7051,2
7052,0
7053,2
7054,1
7055,2
7056,1
7057,2
7058,0
7059,0
7060,2
7061,0
7062,2
7063,2
7064,2
7065,2
7066,0
7067,2
7068,2
7069,0
7070,0
7071,1
7072,1
7073,2
7074,1
7075,2
7076,2
7077,0
7078,0
7079,0
7080,2
7081,1
7082,0
7083,2
7084,1
7085,2
7086,2
7087,1
7088,0
7089,1
7090,2
7091,1
7092,0
7093,1
7094,0
7095,1
7096,1
7097,1
7098,1
7099,0
7100,1
7101,2
7102,1
7103,0
7104,1
7105,1
7106,0
7107,0
7108,0
7109,2
7110,2
7111,0
7112,0
7113,0
7114,0
7115,0
7116,1
7117,1
7118,2
7119,0
7120,0
7121,2
7122,0
7123,2
7124,2
7125,0
7126,1
7127,1
7128,1
7129,0
7130,0
7131,0
7132,1
7133,1
7134,2
7135,0
7136,1
7137,2
7138,2
7139,2
7140,0
7141,1
7142,2
7143,1
7144,1
7145,0
7146,1
7147,0
7148,0
7149,2
7150,0
7151,1
7152,0
7153,2
7154,0
7155,0
7156,0
7157,1
7158,2
7159,1
7160,2
7161,1
7162,2
7163,0
7164,1
7165,2
7166,1
7167,2
7168,0
7169,0
7170,0
7171,1
7172,1
7173,1
7174,0
7175,2
7176,0
7177,2
7178,0
7179,0
7180,0
7181,0
7182,0
7183,0
7184,0
7185,1
7186,2
7187,1
7188,2
7189,0
7190,0
7191,1
7192,0
7193,0
7194,1
7195,0
7196,1
7197,1
7198,0
7199,0
7200,2
7201,0
7202,1
7203,2
7204,1
7205,1
7206,1
7207,0
7208,0
7209,0
7210,2
7211,0
7212,1
7213,1
7214,2
7215,2
7216,1
7217,0
7218,1
7219,1
7220,2
7221,1
7222,0
7223,2
7224,0
7225,1
7226,1
7227,0
7228,1
7229,0
7230,1
7231,0
7232,0
7233,2
7234,0
7235,2
7236,2
7237,1
7238,0
7239,1
7240,1
7241,1
7242,0
7243,1
7244,0
7245,2
7246,0
7247,0
7248,0
7249,2
7250,2
7251,2
7252,2
7253,2
7254,2
7255,2
7256,1
7257,0
7258,1
7259,2
7260,2
7261,1
7262,0
7263,2
7264,2
7265,2
7266,0
7267,2
7268,0
7269,1
7270,0
7271,0
7272,0
7273,0
7274,1
7275,2
7276,0
7277,1
7278,1
7279,0
7280,2
7281,0
7282,0
7283,2
7284,0
7285,0
7286,1
7287,0
7288,1
7289,0
7290,2
7291,2
7292,2
7293,1
7294,0
7295,0
7296,1
7297,1
7298,0
7299,0
7300,2
7301,2
7302,2
7303,0
7304,0
7305,2
7306,2
7307,2
7308,0
7309,0
7310,2
7311,0
7312,2
7313,0
7314,0
7315,0
7316,1
7317,0
7318,0
7319,0
7320,1
7321,0
7322,1
7323,2
7324,1
7325,2
7326,0
7327,0
7328,1
7329,0
7330,0
7331,0
7332,0
7333,1
7334,1
7335,0
7336,0
7337,0
7338,1
7339,2
7340,0
7341,2
7342,1
7343,1
7344,2
7345,0
7346,0
7347,0
7348,0
7349,0
7350,0
7351,0
7352,0
7353,2
7354,0
7355,1
7356,2
7357,2
7358,2
7359,2
7360,0
7361,2
7362,1
7363,1
7364,0
7365,1
7366,1
7367,0
7368,1
7369,0
7370,0
7371,1
7372,1
7373,0
7374,1
7375,1
7376,0
7377,2
7378,0
7379,2
7380,1
7381,0
7382,0
7383,0
7384,2
7385,1
7386,0
7387,0
7388,0
7389,0
7390,0
7391,2
7392,1
7393,2
7394,0
7395,2
7396,1
7397,1
7398,0
7399,2
7400,0
7401,0
7402,2
7403,1
7404,2
7405,0
7406,1
7407,2
7408,2
7409,0
7410,0
7411,0
7412,0
7413,0
7414,1
7415,1
7416,0
7417,2
7418,2
7419,1
7420,0
7421,2
7422,0
7423,1
7424,1
7425,2
7426,1
7427,2
7428,2
7429,0
7430,0
7431,2
7432,1
7433,2
7434,1
7435,0
7436,2
7437,1
7438,2
7439,1
7440,1
7441,1
7442,1
7443,0
7444,2
7445,0
7446,1
7447,1
7448,0
7449,0
7450,1
7451,2
7452,0
7453,1
7454,1
7455,0
7456,2
7457,1
7458,1
7459,2
7460,0
7461,0
7462,1
7463,0
7464,0
7465,1
7466,1
7467,0
7468,0
7469,1
7470,2
7471,2
7472,2
7473,1
7474,2
7475,2
7476,0
7477,0
7478,2
7479,0
7480,0
7481,0
7482,2
7483,0
7484,0
7485,1
7486,1
7487,1
7488,0
7489,1
7490,0
7491,1
7492,2
7493,0
7494,1
7495,1
7496,1
7497,1
7498,0
7499,0
7500,1
7501,0
7502,0
7503,0
7504,1
7505,0
7506,0
7507,0
7508,2
7509,2
7510,1
7511,0
7512,0
7513,0
7514,2
7515,0
7516,1
7517,1
7518,0
7519,0
7520,2
7521,0
7522,0
7523,2
7524,1
7525,0
7526,0
7527,0
7528,2
7529,2
7530,2
7531,1
7532,1
7533,2
7534,0
7535,2
7536,2
7537,0
7538,2
7539,2
7540,1
7541,2
7542,0
7543,1
7544,0
7545,0
7546,0
7547,0
7548,1
7549,2
7550,0
7551,1
7552,2
7553,2
7554,2
7555,0
7556,2
7557,2
7558,0
7559,1
7560,2
7561,1
7562,2
7563,2
7564,1
7565,0
7566,2
7567,0
7568,2
7569,0
7570,1
7571,1
7572,0
7573,1
7574,0
7575,0
7576,0
7577,0
7578,1
7579,0
7580,2
7581,2
7582,2
7583,2
7584,2
7585,1
7586,2
7587,0
7588,0
7589,2
7590,0
7591,1
7592,1
7593,1
7594,2
7595,0
7596,2
7597,0
7598,0
7599,0
7600,0
7601,0
7602,0
7603,2
7604,2
7605,0
7606,2
7607,0
7608,1
7609,1
7610,0
7611,0
7612,1
7613,1
7614,0
7615,1
7616,0
7617,1
7618,0
7619,1
7620,1
7621,0
7622,0
7623,0
7624,1
7625,2
7626,0
7627,0
7628,0
7629,1
7630,0
7631,0
7632,2
7633,0
7634,2
7635,0
7636,2
7637,0
7638,2
7639,0
7640,2
7641,1
7642,2
7643,0
7644,2
7645,0
7646,2
7647,1
7648,2
7649,1
7650,2
7651,1
7652,2
7653,0
7654,0
7655,2
7656,2
7657,1
7658,2
7659,0
7660,0
7661,2
7662,0
7663,2
7664,2
7665,0
7666,0
7667,2
7668,0
7669,0
7670,0
7671,0
7672,1
7673,2
7674,0
7675,0
7676,2
7677,2
7678,1
7679,0
7680,1
7681,0
7682,1
7683,0
7684,0
7685,0
7686,0
7687,0
7688,2
7689,2
7690,1
7691,0
7692,0
7693,1
7694,2
7695,0
7696,0
7697,0
7698,1
7699,0
7700,1
7701,0
7702,2
7703,0
7704,2
7705,1
7706,1
7707,0
7708,1
7709,0
7710,0
7711,1
7712,1
7713,1
7714,0
7715,2
7716,1
7717,2
7718,0
7719,1
7720,2
7721,2
7722,1
7723,0
7724,1
7725,1
7726,0
7727,0
7728,0
7729,1
7730,2
7731,0
7732,0
7733,0
7734,0
7735,2
7736,2
7737,0
7738,1
7739,0
7740,0
7741,1
7742,2
7743,0
7744,0
7745,0
7746,1
7747,2
7748,2
7749,2
7750,0
7751,2
7752,1
7753,2
7754,2
7755,2
7756,1
7757,0
7758,2
7759,2
7760,0
7761,1
7762,0
7763,0
7764,2
7765,1
7766,1
7767,0
7768,0
7769,2
7770,1
7771,0
7772,0
7773,0
7774,2
7775,1
7776,2
7777,0
7778,2
7779,2
7780,1
7781,0
7782,0
7783,0
7784,1
7785,0
7786,0
7787,2
7788,0
7789,0
7790,0
7791,1
7792,1
7793,0
7794,2
7795,0
7796,0
7797,1
7798,2
7799,1
7800,1
7801,0
7802,2
7803,0
7804,1
7805,2
7806,2
7807,0
7808,1
7809,1
7810,0
7811,2
7812,1
7813,2
7814,2
7815,1
7816,1
7817,1
7818,2
7819,2
7820,1
7821,1
7822,2
7823,0
7824,0
7825,0
7826,1
7827,2
7828,2
7829,0
7830,0
7831,1
7832,0
7833,1
7834,1
7835,2
7836,0
7837,0
7838,0
7839,2
7840,0
7841,1
7842,2
7843,1
7844,1
7845,2
7846,0
7847,2
7848,2
7849,0
7850,0
7851,1
7852,0
7853,2
7854,1
7855,2
7856,2
7857,2
7858,1
7859,1
7860,1
7861,0
7862,0
7863,0
7864,1
7865,2
7866,0
7867,1
7868,0
7869,0
7870,1
7871,2
7872,2
7873,1
7874,1
7875,1
7876,2
7877,0
7878,2
7879,0
7880,2
7881,2
7882,1
7883,2
7884,1
7885,0
7886,0
7887,0
7888,1
7889,2
7890,0
7891,2
7892,2
7893,1
7894,0
7895,0
7896,1
7897,1
7898,2
7899,1
7900,2
7901,0
7902,0
7903,1
7904,0
7905,0
7906,2
7907,0
7908,2
7909,0
7910,0
7911,0
7912,0
7913,1
7914,1
7915,0
7916,0
7917,0
7918,2
7919,0
7920,2
7921,1
7922,1
7923,0
7924,2
7925,0
7926,2
7927,0
7928,0
7929,1
7930,0
7931,0
7932,2
7933,0
7934,2
7935,1
7936,0
7937,2
7938,1
7939,0
7940,0
7941,0
7942,0
7943,1
7944,0
7945,2
7946,0
7947,1
7948,0
7949,0
7950,2
7951,1
7952,0
7953,2
7954,0
7955,1
7956,0
7957,1
7958,0
7959,1
7960,1
7961,2
7962,0
7963,1
7964,1
7965,2
7966,0
7967,0
7968,0
7969,2
7970,1
7971,1
7972,0
7973,2
7974,1
7975,1
7976,0
7977,1
7978,1
7979,0
7980,2
7981,1
7982,0
7983,0
7984,0
7985,1
7986,2
7987,2
7988,1
7989,2
7990,2
7991,1
7992,0
7993,0
7994,1
7995,1
7996,1
7997,0
7998,2
7999,2
